source,target
Michelle Rodriguez,Evangeline Lilly
Michelle Rodriguez,Carrie Coon
Michelle Rodriguez,Elizabeth Debicki
Michelle Rodriguez,Gal Gadot
Mila Kunis,Natalie Portman
Mila Kunis,Winona Ryder
Mila Kunis,Kirsten Dunst
Mila Kunis,Allison Janney
Mila Kunis,Kristen Bell
Mila Kunis,Jessica Chastain
Mila Kunis,Zoe Saldaña
Mila Kunis,Kathryn Hahn
Mila Kunis,Michelle Williams
Mila Kunis,Kristen Wiig
Lisa Kudrow,Jennifer Aniston
Lisa Kudrow,Natalie Portman
Lisa Kudrow,Anna Kendrick
Lisa Kudrow,Allison Janney
Lisa Kudrow,Emily Blunt
Lisa Kudrow,Rebecca Ferguson
Lisa Kudrow,Maggie Gyllenhaal
Lisa Kudrow,Jessica Biel
Lisa Kudrow,Emma Stone
Lisa Kudrow,Jennifer Coolidge
Lisa Kudrow,Maggie Wheeler
Anna Paquin,Robin Wright
Anna Paquin,Zooey Deschanel
Anna Paquin,Kristen Bell
Anna Paquin,Allison Janney
Anna Paquin,Jennifer Lawrence
Tina Fey,Sigourney Weaver
Tina Fey,Margot Robbie
Tina Fey,Amy Poehler
Tina Fey,Maya Rudolph
Tina Fey,Kathryn Hahn
Tina Fey,Rachel McAdams
Tina Fey,Kristen Wiig
Melissa McCarthy,Allison Janney
Melissa McCarthy,Elizabeth Banks
Melissa McCarthy,Kristen Bell
Melissa McCarthy,Pom Klementieff
Melissa McCarthy,Maya Rudolph
Melissa McCarthy,Kristen Wiig
Brianna Hildebrand,Leslie Uggams
Brianna Hildebrand,Morena Baccarin
Brianna Hildebrand,Zazie Beetz
Anya Chalotra,Freya Allan
Emily Blunt,Catherine O'Hara
Emily Blunt,Allison Janney
Emily Blunt,Amy Adams
Emily Blunt,Rebecca Ferguson
Emily Blunt,Anna Kendrick
Emily Blunt,Alison Brie
Emily Blunt,Jessica Chastain
Margot Robbie,Allison Janney
Margot Robbie,Kerry Condon
Margot Robbie,Michelle Williams
Margot Robbie,Rachel McAdams
Margot Robbie,Daisy Ridley
Margot Robbie,Elizabeth Debicki
Margot Robbie,Anya Taylor-Joy
Devon Aoki,Jordana Brewster
Devon Aoki,Eva Mendes
Iris Apatow,Leslie Mann
Iris Apatow,Megan Fox
Iris Apatow,Kristen Wiig
Kristen Wiig,Joan Cusack
Kristen Wiig,Kirsten Dunst
Kristen Wiig,Robin Wright
Kristen Wiig,Connie Nielsen
Kristen Wiig,Allison Janney
Kristen Wiig,Elizabeth Banks
Kristen Wiig,Amy Poehler
Kristen Wiig,Maya Rudolph
Kristen Wiig,Kathryn Hahn
Kristen Wiig,Morena Baccarin
Kristen Wiig,Marielle Heller
Kristen Wiig,Mindy Kaling
Kristen Wiig,Alison Brie
Kristen Wiig,Jessica Chastain
Kristen Wiig,Jenny Slate
Kristen Wiig,Gal Gadot
Kristen Wiig,Rebel Wilson
Elizabeth Olsen,Sigourney Weaver
Elizabeth Olsen,Allison Janney
Elizabeth Olsen,Scarlett Johansson
Elizabeth Olsen,Pom Klementieff
Elizabeth Olsen,Cristin Milioti
Elizabeth Olsen,Carrie Coon
Elizabeth Olsen,Kelsey Asbille
Elizabeth Olsen,Kathryn Hahn
Elizabeth Olsen,Rachel McAdams
Julia Roberts,Jennifer Aniston
Julia Roberts,Cameron Diaz
Julia Roberts,Natalie Portman
Julia Roberts,Joan Cusack
Julia Roberts,Catherine Zeta-Jones
Julia Roberts,Abigail Breslin
Julia Roberts,Maggie Gyllenhaal
Julia Roberts,Kirsten Dunst
Julia Roberts,Jessica Biel
Julia Roberts,Carrie-Anne Moss
Julia Roberts,Amy Adams
Abigail Breslin,Cameron Diaz
Abigail Breslin,Joan Cusack
Abigail Breslin,Catherine Zeta-Jones
Abigail Breslin,Nicole Scherzinger
Abigail Breslin,Emma Stone
Abby Ryder Fortson,Rachel McAdams
Abby Ryder Fortson,Evangeline Lilly
Abby Ryder Fortson,Dana Gourrier
Zoe Saldaña,Sigourney Weaver
Zoe Saldaña,Kirsten Dunst
Zoe Saldaña,Catherine Zeta-Jones
Zoe Saldaña,Scarlett Johansson
Zoe Saldaña,Pom Klementieff
Zoe Saldaña,Cynthia Addai-Robinson
Zoe Saldaña,Karen Gillan
Zoë Kravitz,Carrie-Anne Moss
Zoë Kravitz,Scarlett Johansson
Zoë Kravitz,Carrie Coon
Alyson Hannigan,Sarah Chalke
Alyson Hannigan,Cristin Milioti
Alyson Hannigan,Brie Larson
Alyson Hannigan,Jennifer Coolidge
Alyson Hannigan,Cobie Smulders
Rebecca Hall,Catherine Zeta-Jones
Rebecca Hall,Blake Lively
Rebecca Hall,Scarlett Johansson
Rebecca Hall,Millie Bobby Brown
Idina Menzel,Amy Adams
Idina Menzel,Kristen Bell
Idina Menzel,Maya Rudolph
Emma Stone,Sally Field
Emma Stone,Embeth Davidtz
Emma Stone,Allison Janney
Emma Stone,Leslie Mann
Emma Stone,Aviva Baumann
Emma Stone,Anna Faris
Emma Stone,Rachel McAdams
Emma Stone,Jessica Chastain
Erin Moriarty,Jessica Makinson
Daisy Ridley,Lupita Nyong'o
Daisy Ridley,Elizabeth Debicki
Anya Taylor-Joy,Sigourney Weaver
Anya Taylor-Joy,Rebecca Ferguson
Anya Taylor-Joy,Brie Larson
Anya Taylor-Joy,Marielle Heller
Anya Taylor-Joy,Maisie Williams
Anya Taylor-Joy,Zendaya
Anya Taylor-Joy,Florence Pugh
Zazie Beetz,Natalie Portman
Zazie Beetz,Catherine O'Hara
Zazie Beetz,Leslie Uggams
Zazie Beetz,Morena Baccarin
Monique Gabriela Curnen,Maggie Gyllenhaal
Lena Headey,Liv Tyler
Lena Headey,Emilia Clarke
Lena Headey,Melissa Benoist
Lena Headey,Maisie Williams
Lena Headey,Karen Gillan
Lena Headey,Florence Pugh
Lena Headey,Sophie Turner
Lena Headey,Freya Allan
Leslie Mann,Jennifer Aniston
Leslie Mann,Cameron Diaz
Leslie Mann,Allison Janney
Leslie Mann,Megan Fox
Leslie Mann,Anna Kendrick
Leslie Mann,Elizabeth Banks
Leslie Mann,Alison Brie
Leslie Mann,Emma Watson
Leslie Mann,Rebel Wilson
Robin Wright,Winona Ryder
Robin Wright,Joan Cusack
Robin Wright,Sally Field
Robin Wright,Vera Farmiga
Robin Wright,Lucy Davis
Robin Wright,Connie Nielsen
Robin Wright,Ana de Armas
Robin Wright,Rachel McAdams
Robin Wright,Millie Bobby Brown
Robin Wright,Gal Gadot
Natalie Portman,Joan Cusack
Natalie Portman,Catherine Zeta-Jones
Natalie Portman,Zooey Deschanel
Natalie Portman,Scarlett Johansson
Natalie Portman,Mindy Kaling
Natalie Portman,Winona Ryder
Natalie Portman,Carey Mulligan
Jennifer Coolidge,Sally Field
Jennifer Coolidge,Catherine O'Hara
Jennifer Coolidge,Anna Faris
Jennifer Coolidge,Carrie Coon
Jennifer Coolidge,Alison Brie
Jennifer Coolidge,Maya Rudolph
Jennifer Coolidge,Michelle Monaghan
Jennifer Coolidge,Carey Mulligan
Jennifer Coolidge,Eva Mendes
Suzanne Shepherd,Jennifer Connelly
Suzanne Shepherd,Marcia Jean Kurtz
Willow Shields,Elizabeth Banks
Willow Shields,Jennifer Lawrence
Morena Baccarin,Sigourney Weaver
Morena Baccarin,Leslie Uggams
Morena Baccarin,Jessica Chastain
Morena Baccarin,Alison Brie
Carrie Coon,Liv Tyler
Carrie Coon,Annie Potts
Carrie Coon,Jessica Biel
Carrie Coon,Michelle Monaghan
Carrie Coon,Alison Brie
Carrie Coon,Elizabeth Debicki
Daveigh Chase,Vicki Lewis
Daveigh Chase,Suzanne Pleshette
Daveigh Chase,Maggie Gyllenhaal
Sarah Chalke,Anna Faris
Sarah Chalke,Collette Wolfe
Joan Cusack,Jennifer Aniston
Joan Cusack,Annie Potts
Joan Cusack,Catherine Zeta-Jones
Joan Cusack,Brie Larson
Joan Cusack,Ellen DeGeneres
Joan Cusack,Amy Poehler
Joan Cusack,Maya Rudolph
Vera Farmiga,Winona Ryder
Vera Farmiga,Eugenie Bondurant
Vera Farmiga,Anna Kendrick
Vera Farmiga,Florence Pugh
Vera Farmiga,Michelle Monaghan
Vera Farmiga,Mackenzie Foy
Vera Farmiga,Millie Bobby Brown
Allison Janney,Kirsten Dunst
Allison Janney,Ellen DeGeneres
Allison Janney,Catherine O'Hara
Allison Janney,Anna Faris
Allison Janney,Blake Lively
Allison Janney,Anna Kendrick
Allison Janney,Melissa Benoist
Allison Janney,Rebecca Ferguson
Allison Janney,Maggie Gyllenhaal
Allison Janney,Jessica Chastain
Allison Janney,Vicki Lewis
Allison Janney,Kathryn Hahn
Allison Janney,Michelle Monaghan
Allison Janney,Amy Adams
Allison Janney,Kristen Bell
Allison Janney,Rebel Wilson
Allison Janney,Maya Rudolph
Allison Janney,Cynthia Addai-Robinson
Michelle Williams,Sigourney Weaver
Michelle Williams,Kirsten Dunst
Michelle Williams,Elizabeth Banks
Michelle Williams,Rebecca Ferguson
Michelle Williams,Jenny Slate
Michelle Williams,Zendaya
Kerry Condon,Maisie Williams
Jennifer Lawrence,Elizabeth Banks
Jennifer Lawrence,Amy Adams
Jennifer Lawrence,Jessica Chastain
Jennifer Lawrence,Sophie Turner
Leslie Uggams,Michelle Monaghan
Sophie Rundle,Rebecca Ferguson
Scarlett Johansson,Jessica Biel
Scarlett Johansson,Amy Adams
Scarlett Johansson,Anna Faris
Scarlett Johansson,Brie Larson
Scarlett Johansson,Lupita Nyong'o
Scarlett Johansson,Florence Pugh
Scarlett Johansson,Cobie Smulders
Scarlett Johansson,Rebel Wilson
Scarlett Johansson,Eva Mendes
Jessica Biel,Uma Thurman
Jessica Biel,Kirsten Dunst
Jessica Biel,Catherine Zeta-Jones
Jessica Biel,Danai Gurira
Jessica Biel,Elizabeth Banks
Jessica Biel,Maisie Williams
Suzy Amis,Uma Thurman
Jessica Chastain,Marcia Jean Kurtz
Jessica Chastain,Lupita Nyong'o
Jessica Chastain,Collette Wolfe
Jessica Chastain,Mackenzie Foy
Jessica Chastain,Millie Bobby Brown
Jessica Chastain,Sophie Turner
Angela Kinsey,Phyllis Smith
Angela Kinsey,Mindy Kaling
Uma Thurman,Catherine Zeta-Jones
Uma Thurman,Anna Faris
Uma Thurman,Connie Nielsen
Uma Thurman,Julie Dreyfus
Uma Thurman,Maya Rudolph
Freya Allan,Karen Gillan
Sally Field,Embeth Davidtz
Eliza Schneider,Jessica Makinson
Jennifer Connelly,Jennifer Aniston
Jennifer Connelly,Kristen Bell
Jennifer Connelly,Liv Tyler
Jennifer Connelly,Winona Ryder
Jennifer Connelly,Marcia Jean Kurtz
Jennifer Connelly,Emma Watson
Mackenzie Foy,Rachel McAdams
Mackenzie Foy,Collette Wolfe
Sophie Turner,Maisie Williams
Sophie Turner,Emilia Clarke
Amy Poehler,Sigourney Weaver
Amy Poehler,Catherine O'Hara
Amy Poehler,Anna Faris
Amy Poehler,Mindy Kaling
Amy Poehler,Phyllis Smith
Amy Poehler,Maya Rudolph
Amy Poehler,Jenny Slate
Amy Poehler,Rachel McAdams
Amy Poehler,Cobie Smulders
Maya Rudolph,Catherine O'Hara
Maya Rudolph,Elizabeth Banks
Maya Rudolph,Amy Adams
Maya Rudolph,Kristen Bell
Maya Rudolph,Anna Faris
Maya Rudolph,Maggie Gyllenhaal
Maya Rudolph,Alison Brie
Maya Rudolph,Jenny Slate
Maya Rudolph,Rebel Wilson
Cameron Diaz,Jennifer Aniston
Cameron Diaz,Anna Kendrick
Cameron Diaz,Elizabeth Banks
Cameron Diaz,Phyllis Smith
Cameron Diaz,Jordana Brewster
Cameron Diaz,Zendaya
Anna Kendrick,Jennifer Aniston
Anna Kendrick,Elizabeth Banks
Anna Kendrick,Zooey Deschanel
Anna Kendrick,Blake Lively
Anna Kendrick,Brie Larson
Anna Kendrick,Ashley Dyke
Anna Kendrick,Alison Brie
Anna Kendrick,Cynthia Addai-Robinson
Anna Kendrick,Rebel Wilson
Cobie Smulders,Cristin Milioti
Jordana Brewster,Gal Gadot
Kristen Bell,Sigourney Weaver
Kristen Bell,Jenny Slate
Kristen Bell,Cynthia Addai-Robinson
Kristen Bell,Kathryn Hahn
Emilia Clarke,Maisie Williams
Pom Klementieff,Rebecca Ferguson
Pom Klementieff,Karen Gillan
Collette Wolfe,Anna Faris
Ellen DeGeneres,Vicki Lewis
Ellen DeGeneres,Gloria Stuart
Jenny Slate,Carrie-Anne Moss
Jenny Slate,Anna Faris
Jenny Slate,Brie Larson
Jenny Slate,Blake Lively
Maggie Gyllenhaal,Kirsten Dunst
Maggie Gyllenhaal,Catherine O'Hara
Phyllis Smith,Mindy Kaling
Florence Pugh,Rebecca Ferguson
Florence Pugh,Emma Watson
Florence Pugh,Maisie Williams
Florence Pugh,Zendaya
Sophia Lillis,Amy Adams
Zooey Deschanel,Jennifer Aniston
Zooey Deschanel,Elizabeth Banks
Zooey Deschanel,Megan Fox
Millie Bobby Brown,Winona Ryder
Rachel McAdams,Anna Faris
Rachel McAdams,Michelle Monaghan
Carrie-Anne Moss,Sigourney Weaver
Carrie-Anne Moss,Belinda McClory
Eva Mendes,Anna Faris
Kathryn Hahn,Jennifer Aniston
Kathryn Hahn,Catherine O'Hara
Kathryn Hahn,Elizabeth Banks
Maggie Wheeler,Jennifer Aniston
Sigourney Weaver,Winona Ryder
Sigourney Weaver,Lucy Davis
Sigourney Weaver,Elizabeth Banks
Michelle Monaghan,Rebecca Ferguson
Kirsten Dunst,Winona Ryder
Kirsten Dunst,Megan Fox
Kirsten Dunst,Amy Adams
Kirsten Dunst,Rosemary Harris
Kirsten Dunst,Rebel Wilson
Alison Brie,Elizabeth Banks
Alison Brie,Carey Mulligan
Alison Brie,Rebel Wilson
Elizabeth Debicki,Rebel Wilson
Danai Gurira,Lupita Nyong'o
Karen Gillan,Emma Watson
Catherine O'Hara,Winona Ryder
Catherine O'Hara,Lupita Nyong'o
Emma Watson,Mindy Kaling
Zendaya,Rebecca Ferguson
Lucy Davis,Connie Nielsen
Lucy Davis,Gal Gadot
Anjana Vasan,Cristin Milioti
Gal Gadot,Connie Nielsen
Gal Gadot,Amy Adams
Connie Nielsen,Amy Adams
